Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    HASH            reduce using rule 50 (style -> ruleset .)
    DOT             reduce using rule 50 (style -> ruleset .)
    LBRACKET        reduce using rule 50 (style -> ruleset .)
    COLON           reduce using rule 50 (style -> ruleset .)
    NOT_SELECTOR    reduce using rule 50 (style -> ruleset .)
    NAMESPACE_PREFIX reduce using rule 50 (style -> ruleset .)
    SYM_MEDIA       reduce using rule 50 (style -> ruleset .)
    OP_MUL          reduce using rule 50 (style -> ruleset .)
    IDENTIFIER      reduce using rule 50 (style -> ruleset .)
    RBRACE          reduce using rule 50 (style -> ruleset .)
    $end            reduce using rule 50 (style -> ruleset .)


state 37

    (101) pseudo -> COLON . pseudo-selector
    (102) pseudo -> COLON . COLON pseudo-selector
    (103) pseudo-selector -> . IDENTIFIER
    (104) pseudo-selector -> . pseudo-function
    (105) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 71
    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 72

state 38

    (45) styles-opt -> empty .
    (70) namespace-prefix-opt -> empty .

    RBRACE          reduce using rule 45 (styles-opt -> empty .)
    $end            reduce using rule 45 (styles-opt -> empty .)
    OP_MUL          reduce using rule 70 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 70 (namespace-prefix-opt -> empty .)


state 39

    (75) selector-rules -> selector-rule . selector-rules
    (76) selector-rules -> selector-rule .
    (75) selector-rules -> . selector-rule selector-rules
    (76) selector-rules -> . selector-rule
    (77) selector-rule -> . hash
    (78) selector-rule -> . class
    (79) selector-rule -> . attribute
    (80) selector-rule -> . pseudo
    (81) selector-rule -> . negation
    (87) hash -> . HASH
    (88) class -> . DOT IDENTIFIER
    (89) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (101) pseudo -> . COLON pseudo-selector
    (102) pseudo -> . COLON COLON pseudo-selector
    (114) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 76 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 76 (selector-rules -> selector-rule .)
    CDO             reduce using rule 76 (selector-rules -> selector-rule .)
    CDC             reduce using rule 76 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 76 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 76 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 76 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 76 (selector-rules -> selector-rule .)
    LBRACE          reduce using rule 76 (selector-rules -> selector-rule .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30

    hash                           shift and go to state 41
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 74
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
    class                          shift and go to state 45
    selector-rule                  shift and go to state 39

state 40

    (44) styles-opt -> styles .

    RBRACE          reduce using rule 44 (styles-opt -> styles .)
    $end            reduce using rule 44 (styles-opt -> styles .)


state 41

    (77) selector-rule -> hash .

    HASH            reduce using rule 77 (selector-rule -> hash .)
    DOT             reduce using rule 77 (selector-rule -> hash .)
    LBRACKET        reduce using rule 77 (selector-rule -> hash .)
    COLON           reduce using rule 77 (selector-rule -> hash .)
    NOT_SELECTOR    reduce using rule 77 (selector-rule -> hash .)
    SPACE           reduce using rule 77 (selector-rule -> hash .)
    BLOCKCOMMENT    reduce using rule 77 (selector-rule -> hash .)
    CDO             reduce using rule 77 (selector-rule -> hash .)
    CDC             reduce using rule 77 (selector-rule -> hash .)
    OP_PLUS         reduce using rule 77 (selector-rule -> hash .)
    OP_GT           reduce using rule 77 (selector-rule -> hash .)
    OP_TILDE        reduce using rule 77 (selector-rule -> hash .)
    COMMA           reduce using rule 77 (selector-rule -> hash .)
    LBRACE          reduce using rule 77 (selector-rule -> hash .)


state 42

    (65) type-selector -> element-selector .

    SPACE           reduce using rule 65 (type-selector -> element-selector .)
    BLOCKCOMMENT    reduce using rule 65 (type-selector -> element-selector .)
    CDO             reduce using rule 65 (type-selector -> element-selector .)
    CDC             reduce using rule 65 (type-selector -> element-selector .)
    RPAREN          reduce using rule 65 (type-selector -> element-selector .)
    HASH            reduce using rule 65 (type-selector -> element-selector .)
    DOT             reduce using rule 65 (type-selector -> element-selector .)
    LBRACKET        reduce using rule 65 (type-selector -> element-selector .)
    COLON           reduce using rule 65 (type-selector -> element-selector .)
    NOT_SELECTOR    reduce using rule 65 (type-selector -> element-selector .)
    OP_PLUS         reduce using rule 65 (type-selector -> element-selector .)
    OP_GT           reduce using rule 65 (type-selector -> element-selector .)
    OP_TILDE        reduce using rule 65 (type-selector -> element-selector .)
    COMMA           reduce using rule 65 (type-selector -> element-selector .)
    LBRACE          reduce using rule 65 (type-selector -> element-selector .)


state 43

    (59) selectors -> selector . COMMA space-opt selectors
    (60) selectors -> selector .

    COMMA           shift and go to state 75
    LBRACE          reduce using rule 60 (selectors -> selector .)


state 44

    (51) page -> SYM_PAGE . space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 76
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 45

    (78) selector-rule -> class .

    HASH            reduce using rule 78 (selector-rule -> class .)
    DOT             reduce using rule 78 (selector-rule -> class .)
    LBRACKET        reduce using rule 78 (selector-rule -> class .)
    COLON           reduce using rule 78 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 78 (selector-rule -> class .)
    SPACE           reduce using rule 78 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 78 (selector-rule -> class .)
    CDO             reduce using rule 78 (selector-rule -> class .)
    CDC             reduce using rule 78 (selector-rule -> class .)
    OP_PLUS         reduce using rule 78 (selector-rule -> class .)
    OP_GT           reduce using rule 78 (selector-rule -> class .)
    OP_TILDE        reduce using rule 78 (selector-rule -> class .)
    COMMA           reduce using rule 78 (selector-rule -> class .)
    LBRACE          reduce using rule 78 (selector-rule -> class .)


state 46

    (67) element-selector -> namespace-prefix-opt . element-name
    (68) all-selector -> namespace-prefix-opt . OP_MUL
    (72) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 79
    IDENTIFIER      shift and go to state 78

    element-name                   shift and go to state 77

state 47

    (13) stylesheet -> charset-opt imports-opt styles-opt .

    $end            reduce using rule 13 (stylesheet -> charset-opt imports-opt styles-opt .)


state 48

    (80) selector-rule -> pseudo .

    HASH            reduce using rule 80 (selector-rule -> pseudo .)
    DOT             reduce using rule 80 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 80 (selector-rule -> pseudo .)
    COLON           reduce using rule 80 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 80 (selector-rule -> pseudo .)
    SPACE           reduce using rule 80 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 80 (selector-rule -> pseudo .)
    CDO             reduce using rule 80 (selector-rule -> pseudo .)
    CDC             reduce using rule 80 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 80 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 80 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 80 (selector-rule -> pseudo .)
    COMMA           reduce using rule 80 (selector-rule -> pseudo .)
    LBRACE          reduce using rule 80 (selector-rule -> pseudo .)


state 49

    (58) ruleset -> selectors . LBRACE space-opt declarations RBRACE space-opt

    LBRACE          shift and go to state 80


state 50

    (66) type-selector -> all-selector .

    SPACE           reduce using rule 66 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 66 (type-selector -> all-selector .)
    CDO             reduce using rule 66 (type-selector -> all-selector .)
    CDC             reduce using rule 66 (type-selector -> all-selector .)
    RPAREN          reduce using rule 66 (type-selector -> all-selector .)
    HASH            reduce using rule 66 (type-selector -> all-selector .)
    DOT             reduce using rule 66 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 66 (type-selector -> all-selector .)
    COLON           reduce using rule 66 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 66 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 66 (type-selector -> all-selector .)
    OP_GT           reduce using rule 66 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 66 (type-selector -> all-selector .)
    COMMA           reduce using rule 66 (type-selector -> all-selector .)
    LBRACE          reduce using rule 66 (type-selector -> all-selector .)


state 51

    (71) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 71 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 71 (namespace-prefix -> NAMESPACE_PREFIX .)


state 52

    (48) style -> page .

    SYM_PAGE        reduce using rule 48 (style -> page .)
    HASH            reduce using rule 48 (style -> page .)
    DOT             reduce using rule 48 (style -> page .)
    LBRACKET        reduce using rule 48 (style -> page .)
    COLON           reduce using rule 48 (style -> page .)
    NOT_SELECTOR    reduce using rule 48 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 48 (style -> page .)
    SYM_MEDIA       reduce using rule 48 (style -> page .)
    OP_MUL          reduce using rule 48 (style -> page .)
    IDENTIFIER      reduce using rule 48 (style -> page .)
    RBRACE          reduce using rule 48 (style -> page .)
    $end            reduce using rule 48 (style -> page .)


state 53

    (21) import -> SYM_IMPORT space-opt . _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (56) _before-mediaquery -> .

    STRING          reduce using rule 56 (_before-mediaquery -> .)
    URI             reduce using rule 56 (_before-mediaquery -> .)

    _before-mediaquery             shift and go to state 81

state 54

    (19) imports -> import imports .

    SYM_PAGE        reduce using rule 19 (imports -> import imports .)
    HASH            reduce using rule 19 (imports -> import imports .)
    DOT             reduce using rule 19 (imports -> import imports .)
    LBRACKET        reduce using rule 19 (imports -> import imports .)
    COLON           reduce using rule 19 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 19 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 19 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 19 (imports -> import imports .)
    OP_MUL          reduce using rule 19 (imports -> import imports .)
    IDENTIFIER      reduce using rule 19 (imports -> import imports .)
    $end            reduce using rule 19 (imports -> import imports .)


state 55

    (16) charset -> SYM_CHARSET STRING space-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 82
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 56

    (4) space -> space-delimiter space .

    KEY_ONLY        reduce using rule 4 (space -> space-delimiter space .)
    KEY_NOT         reduce using rule 4 (space -> space-delimiter space .)
    LPAREN          reduce using rule 4 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 4 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 4 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 4 (space -> space-delimiter space .)
    STRING          reduce using rule 4 (space -> space-delimiter space .)
    URI             reduce using rule 4 (space -> space-delimiter space .)
    HASH            reduce using rule 4 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 4 (space -> space-delimiter space .)
    NUMBER          reduce using rule 4 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 4 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 4 (space -> space-delimiter space .)
    SYM_PAGE        reduce using rule 4 (space -> space-delimiter space .)
    DOT             reduce using rule 4 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    COLON           reduce using rule 4 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 4 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 4 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 4 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 4 (space -> space-delimiter space .)
    $end            reduce using rule 4 (space -> space-delimiter space .)
    RBRACE          reduce using rule 4 (space -> space-delimiter space .)
    KEY_AND         reduce using rule 4 (space -> space-delimiter space .)
    COMMA           reduce using rule 4 (space -> space-delimiter space .)
    LBRACE          reduce using rule 4 (space -> space-delimiter space .)
    SEMICOLON       reduce using rule 4 (space -> space-delimiter space .)
    RPAREN          reduce using rule 4 (space -> space-delimiter space .)
    OP_DIV          reduce using rule 4 (space -> space-delimiter space .)
    BANG            reduce using rule 4 (space -> space-delimiter space .)
    error           reduce using rule 4 (space -> space-delimiter space .)
    SYM_IMPORT      reduce using rule 4 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 4 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 4 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 4 (space -> space-delimiter space .)
    KEY_IMPORTANT   reduce using rule 4 (space -> space-delimiter space .)
    OP_GT           reduce using rule 4 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 4 (space -> space-delimiter space .)


state 57

    (74) selector-rules-opt -> empty .

    SPACE           reduce using rule 74 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 74 (selector-rules-opt -> empty .)
    CDO             reduce using rule 74 (selector-rules-opt -> empty .)
    CDC             reduce using rule 74 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 74 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 74 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 74 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 74 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 74 (selector-rules-opt -> empty .)


state 58

    (63) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 63 (simple-selector -> type-selector selector-rules-opt .)


state 59

    (73) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 73 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 73 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 73 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 73 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 73 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 73 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 73 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 73 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 73 (selector-rules-opt -> selector-rules .)


state 60

    (89) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (69) namespace-prefix-opt -> . namespace-prefix
    (70) namespace-prefix-opt -> . empty
    (71) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 51
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 83
    empty                          shift and go to state 64
    namespace-prefix               shift and go to state 25

state 61

    (55) media -> _before-mediaquery SYM_MEDIA . space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 1 (empty -> .)
    KEY_NOT         reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 84
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 62

    (114) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (115) negation-argument -> . type-selector space-opt
    (116) negation-argument -> . hash space-opt
    (117) negation-argument -> . class space-opt
    (118) negation-argument -> . attribute space-opt
    (119) negation-argument -> . pseudo space-opt
    (65) type-selector -> . element-selector
    (66) type-selector -> . all-selector
    (87) hash -> . HASH
    (88) class -> . DOT IDENTIFIER
    (89) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (101) pseudo -> . COLON pseudo-selector
    (102) pseudo -> . COLON COLON pseudo-selector
    (67) element-selector -> . namespace-prefix-opt element-name
    (68) all-selector -> . namespace-prefix-opt OP_MUL
    (69) namespace-prefix-opt -> . namespace-prefix
    (70) namespace-prefix-opt -> . empty
    (71) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 42
    hash                           shift and go to state 87
    attribute                      shift and go to state 85
    namespace-prefix-opt           shift and go to state 46
    pseudo                         shift and go to state 90
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 86
    all-selector                   shift and go to state 50
    negation-argument              shift and go to state 88
    class                          shift and go to state 89
    empty                          shift and go to state 64

state 63

    (88) class -> DOT IDENTIFIER .

    HASH            reduce using rule 88 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 88 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 88 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 88 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 88 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 88 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 88 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 88 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 88 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 88 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 88 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 88 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 88 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 88 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 88 (class -> DOT IDENTIFIER .)


state 64

    (70) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 70 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 70 (namespace-prefix-opt -> empty .)


state 65

    (46) styles -> style styles .

    RBRACE          reduce using rule 46 (styles -> style styles .)
    $end            reduce using rule 46 (styles -> style styles .)


state 66

    (83) combinator -> space .
    (2) space-opt -> space .

    HASH            reduce using rule 83 (combinator -> space .)
    DOT             reduce using rule 83 (combinator -> space .)
    LBRACKET        reduce using rule 83 (combinator -> space .)
    COLON           reduce using rule 83 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 83 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 83 (combinator -> space .)
    OP_MUL          reduce using rule 83 (combinator -> space .)
    IDENTIFIER      reduce using rule 83 (combinator -> space .)
    OP_PLUS         reduce using rule 2 (space-opt -> space .)
    OP_GT           reduce using rule 2 (space-opt -> space .)
    OP_TILDE        reduce using rule 2 (space-opt -> space .)
    COMMA           reduce using rule 2 (space-opt -> space .)
    LBRACE          reduce using rule 2 (space-opt -> space .)


state 67

    (61) selector -> simple-selector combinator . selector
    (61) selector -> . simple-selector combinator selector
    (62) selector -> . simple-selector space-opt
    (63) simple-selector -> . type-selector selector-rules-opt
    (64) simple-selector -> . selector-rules
    (65) type-selector -> . element-selector
    (66) type-selector -> . all-selector
    (75) selector-rules -> . selector-rule selector-rules
    (76) selector-rules -> . selector-rule
    (67) element-selector -> . namespace-prefix-opt element-name
    (68) all-selector -> . namespace-prefix-opt OP_MUL
    (77) selector-rule -> . hash
    (78) selector-rule -> . class
    (79) selector-rule -> . attribute
    (80) selector-rule -> . pseudo
    (81) selector-rule -> . negation
    (69) namespace-prefix-opt -> . namespace-prefix
    (70) namespace-prefix-opt -> . empty
    (87) hash -> . HASH
    (88) class -> . DOT IDENTIFIER
    (89) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (101) pseudo -> . COLON pseudo-selector
    (102) pseudo -> . COLON COLON pseudo-selector
    (114) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (71) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    element-selector               shift and go to state 42
    all-selector                   shift and go to state 50
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    hash                           shift and go to state 41
    selector                       shift and go to state 91
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48

state 68

    (62) selector -> simple-selector space-opt .
    (82) combinator -> space-opt . combinator-op
    (84) combinator-op -> . OP_PLUS space-opt
    (85) combinator-op -> . OP_GT space-opt
    (86) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 62 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 62 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 95
    OP_GT           shift and go to state 94
    OP_TILDE        shift and go to state 92

    combinator-op                  shift and go to state 93

state 69

    (104) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 104 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 104 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 104 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 104 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 104 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 104 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 104 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 104 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 104 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 104 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 104 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 104 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 104 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 104 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 104 (pseudo-selector -> pseudo-function .)


state 70

    (105) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 96
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 71

    (102) pseudo -> COLON COLON . pseudo-selector
    (103) pseudo-selector -> . IDENTIFIER
    (104) pseudo-selector -> . pseudo-function
    (105) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

