Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    COMMA           reduce using rule 6 (space-delimiter -> whitespace .)
    BANG            reduce using rule 6 (space-delimiter -> whitespace .)
    LPAREN          reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_IMPORT      reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_PAGE        reduce using rule 6 (space-delimiter -> whitespace .)
    DOT             reduce using rule 6 (space-delimiter -> whitespace .)
    LBRACKET        reduce using rule 6 (space-delimiter -> whitespace .)
    COLON           reduce using rule 6 (space-delimiter -> whitespace .)
    NOT_SELECTOR    reduce using rule 6 (space-delimiter -> whitespace .)
    SYM_MEDIA       reduce using rule 6 (space-delimiter -> whitespace .)
    $end            reduce using rule 6 (space-delimiter -> whitespace .)
    OP_GT           reduce using rule 6 (space-delimiter -> whitespace .)
    OP_TILDE        reduce using rule 6 (space-delimiter -> whitespace .)
    LBRACE          reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_ONLY        reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_NOT         reduce using rule 6 (space-delimiter -> whitespace .)
    OP_PREFIXMATCH  reduce using rule 6 (space-delimiter -> whitespace .)
    OP_SUFFIXMATCH  reduce using rule 6 (space-delimiter -> whitespace .)
    OP_SUBSTRINGMATCH reduce using rule 6 (space-delimiter -> whitespace .)
    OP_INCLUDES     reduce using rule 6 (space-delimiter -> whitespace .)
    OP_DASHMATCH    reduce using rule 6 (space-delimiter -> whitespace .)
    OP_EQUALS       reduce using rule 6 (space-delimiter -> whitespace .)
    RBRACKET        reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_AND         reduce using rule 6 (space-delimiter -> whitespace .)
    KEY_IMPORTANT   reduce using rule 6 (space-delimiter -> whitespace .)


state 23

    (62) simple-selector -> selector-rules .

    SPACE           reduce using rule 62 (simple-selector -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 62 (simple-selector -> selector-rules .)
    CDO             reduce using rule 62 (simple-selector -> selector-rules .)
    CDC             reduce using rule 62 (simple-selector -> selector-rules .)
    OP_PLUS         reduce using rule 62 (simple-selector -> selector-rules .)
    OP_GT           reduce using rule 62 (simple-selector -> selector-rules .)
    OP_TILDE        reduce using rule 62 (simple-selector -> selector-rules .)
    COMMA           reduce using rule 62 (simple-selector -> selector-rules .)
    LBRACE          reduce using rule 62 (simple-selector -> selector-rules .)


state 24

    (77) selector-rule -> attribute .

    HASH            reduce using rule 77 (selector-rule -> attribute .)
    DOT             reduce using rule 77 (selector-rule -> attribute .)
    LBRACKET        reduce using rule 77 (selector-rule -> attribute .)
    COLON           reduce using rule 77 (selector-rule -> attribute .)
    NOT_SELECTOR    reduce using rule 77 (selector-rule -> attribute .)
    SPACE           reduce using rule 77 (selector-rule -> attribute .)
    BLOCKCOMMENT    reduce using rule 77 (selector-rule -> attribute .)
    CDO             reduce using rule 77 (selector-rule -> attribute .)
    CDC             reduce using rule 77 (selector-rule -> attribute .)
    OP_PLUS         reduce using rule 77 (selector-rule -> attribute .)
    OP_GT           reduce using rule 77 (selector-rule -> attribute .)
    OP_TILDE        reduce using rule 77 (selector-rule -> attribute .)
    COMMA           reduce using rule 77 (selector-rule -> attribute .)
    LBRACE          reduce using rule 77 (selector-rule -> attribute .)


state 25

    (67) namespace-prefix-opt -> namespace-prefix .

    OP_MUL          reduce using rule 67 (namespace-prefix-opt -> namespace-prefix .)
    IDENTIFIER      reduce using rule 67 (namespace-prefix-opt -> namespace-prefix .)


state 26

    (61) simple-selector -> type-selector . selector-rules-opt
    (71) selector-rules-opt -> . selector-rules
    (72) selector-rules-opt -> . empty
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (1) empty -> .
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (112) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 1 (empty -> .)
    BLOCKCOMMENT    reduce using rule 1 (empty -> .)
    CDO             reduce using rule 1 (empty -> .)
    CDC             reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_GT           reduce using rule 1 (empty -> .)
    OP_TILDE        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30

    hash                           shift and go to state 41
    selector-rules-opt             shift and go to state 58
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 59
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
    class                          shift and go to state 45
    empty                          shift and go to state 57
    selector-rule                  shift and go to state 39

state 27

    (87) attribute -> LBRACKET . space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 60
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 28

    (35) media -> _before-mediaquery . SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt

    SYM_MEDIA       shift and go to state 61


state 29

    (85) hash -> HASH .

    HASH            reduce using rule 85 (hash -> HASH .)
    DOT             reduce using rule 85 (hash -> HASH .)
    LBRACKET        reduce using rule 85 (hash -> HASH .)
    COLON           reduce using rule 85 (hash -> HASH .)
    NOT_SELECTOR    reduce using rule 85 (hash -> HASH .)
    SPACE           reduce using rule 85 (hash -> HASH .)
    BLOCKCOMMENT    reduce using rule 85 (hash -> HASH .)
    CDO             reduce using rule 85 (hash -> HASH .)
    CDC             reduce using rule 85 (hash -> HASH .)
    OP_PLUS         reduce using rule 85 (hash -> HASH .)
    OP_GT           reduce using rule 85 (hash -> HASH .)
    OP_TILDE        reduce using rule 85 (hash -> HASH .)
    COMMA           reduce using rule 85 (hash -> HASH .)
    LBRACE          reduce using rule 85 (hash -> HASH .)
    RPAREN          reduce using rule 85 (hash -> HASH .)


state 30

    (112) negation -> NOT_SELECTOR . space-opt negation-argument RPAREN
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 62
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 31

    (86) class -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 63


state 32

    (26) styles -> style . styles
    (27) styles -> style .
    (26) styles -> . style styles
    (27) styles -> . style
    (28) style -> . page
    (29) style -> . media
    (30) style -> . ruleset
    (31) page -> . SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (35) media -> . _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (56) ruleset -> . selectors LBRACE space-opt declarations RBRACE space-opt
    (174) _before-mediaquery -> .
    (57) selectors -> . selector COMMA space-opt selectors
    (58) selectors -> . selector
    (59) selector -> . simple-selector combinator selector
    (60) selector -> . simple-selector space-opt
    (61) simple-selector -> . type-selector selector-rules-opt
    (62) simple-selector -> . selector-rules
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (112) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (69) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    RBRACE          reduce using rule 27 (styles -> style .)
    $end            reduce using rule 27 (styles -> style .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       reduce using rule 174 (_before-mediaquery -> .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    _before-mediaquery             shift and go to state 28
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 65
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 33

    (29) style -> media .

    SYM_PAGE        reduce using rule 29 (style -> media .)
    HASH            reduce using rule 29 (style -> media .)
    DOT             reduce using rule 29 (style -> media .)
    LBRACKET        reduce using rule 29 (style -> media .)
    COLON           reduce using rule 29 (style -> media .)
    NOT_SELECTOR    reduce using rule 29 (style -> media .)
    NAMESPACE_PREFIX reduce using rule 29 (style -> media .)
    SYM_MEDIA       reduce using rule 29 (style -> media .)
    OP_MUL          reduce using rule 29 (style -> media .)
    IDENTIFIER      reduce using rule 29 (style -> media .)
    RBRACE          reduce using rule 29 (style -> media .)
    $end            reduce using rule 29 (style -> media .)


state 34

    (59) selector -> simple-selector . combinator selector
    (60) selector -> simple-selector . space-opt
    (80) combinator -> . space-opt combinator-op
    (81) combinator -> . space
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_GT           reduce using rule 1 (empty -> .)
    OP_TILDE        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 66
    blockcomment                   shift and go to state 15
    combinator                     shift and go to state 67
    space-opt                      shift and go to state 68
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 35

    (79) selector-rule -> negation .

    HASH            reduce using rule 79 (selector-rule -> negation .)
    DOT             reduce using rule 79 (selector-rule -> negation .)
    LBRACKET        reduce using rule 79 (selector-rule -> negation .)
    COLON           reduce using rule 79 (selector-rule -> negation .)
    NOT_SELECTOR    reduce using rule 79 (selector-rule -> negation .)
    SPACE           reduce using rule 79 (selector-rule -> negation .)
    BLOCKCOMMENT    reduce using rule 79 (selector-rule -> negation .)
    CDO             reduce using rule 79 (selector-rule -> negation .)
    CDC             reduce using rule 79 (selector-rule -> negation .)
    OP_PLUS         reduce using rule 79 (selector-rule -> negation .)
    OP_GT           reduce using rule 79 (selector-rule -> negation .)
    OP_TILDE        reduce using rule 79 (selector-rule -> negation .)
    COMMA           reduce using rule 79 (selector-rule -> negation .)
    LBRACE          reduce using rule 79 (selector-rule -> negation .)


state 36

    (30) style -> ruleset .

    SYM_PAGE        reduce using rule 30 (style -> ruleset .)
    HASH            reduce using rule 30 (style -> ruleset .)
    DOT             reduce using rule 30 (style -> ruleset .)
    LBRACKET        reduce using rule 30 (style -> ruleset .)
    COLON           reduce using rule 30 (style -> ruleset .)
    NOT_SELECTOR    reduce using rule 30 (style -> ruleset .)
    NAMESPACE_PREFIX reduce using rule 30 (style -> ruleset .)
    SYM_MEDIA       reduce using rule 30 (style -> ruleset .)
    OP_MUL          reduce using rule 30 (style -> ruleset .)
    IDENTIFIER      reduce using rule 30 (style -> ruleset .)
    RBRACE          reduce using rule 30 (style -> ruleset .)
    $end            reduce using rule 30 (style -> ruleset .)


state 37

    (99) pseudo -> COLON . pseudo-selector
    (100) pseudo -> COLON . COLON pseudo-selector
    (101) pseudo-selector -> . IDENTIFIER
    (102) pseudo-selector -> . pseudo-function
    (103) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 71
    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 72

state 38

    (19) styles-opt -> empty .
    (68) namespace-prefix-opt -> empty .

    RBRACE          reduce using rule 19 (styles-opt -> empty .)
    $end            reduce using rule 19 (styles-opt -> empty .)
    OP_MUL          reduce using rule 68 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 68 (namespace-prefix-opt -> empty .)


state 39

    (73) selector-rules -> selector-rule . selector-rules
    (74) selector-rules -> selector-rule .
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (112) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 74 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 74 (selector-rules -> selector-rule .)
    CDO             reduce using rule 74 (selector-rules -> selector-rule .)
    CDC             reduce using rule 74 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 74 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 74 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 74 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 74 (selector-rules -> selector-rule .)
    LBRACE          reduce using rule 74 (selector-rules -> selector-rule .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30

    hash                           shift and go to state 41
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 74
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
    class                          shift and go to state 45
    selector-rule                  shift and go to state 39

state 40

    (18) styles-opt -> styles .

    RBRACE          reduce using rule 18 (styles-opt -> styles .)
    $end            reduce using rule 18 (styles-opt -> styles .)


state 41

    (75) selector-rule -> hash .

    HASH            reduce using rule 75 (selector-rule -> hash .)
    DOT             reduce using rule 75 (selector-rule -> hash .)
    LBRACKET        reduce using rule 75 (selector-rule -> hash .)
    COLON           reduce using rule 75 (selector-rule -> hash .)
    NOT_SELECTOR    reduce using rule 75 (selector-rule -> hash .)
    SPACE           reduce using rule 75 (selector-rule -> hash .)
    BLOCKCOMMENT    reduce using rule 75 (selector-rule -> hash .)
    CDO             reduce using rule 75 (selector-rule -> hash .)
    CDC             reduce using rule 75 (selector-rule -> hash .)
    OP_PLUS         reduce using rule 75 (selector-rule -> hash .)
    OP_GT           reduce using rule 75 (selector-rule -> hash .)
    OP_TILDE        reduce using rule 75 (selector-rule -> hash .)
    COMMA           reduce using rule 75 (selector-rule -> hash .)
    LBRACE          reduce using rule 75 (selector-rule -> hash .)


state 42

    (63) type-selector -> element-selector .

    SPACE           reduce using rule 63 (type-selector -> element-selector .)
    BLOCKCOMMENT    reduce using rule 63 (type-selector -> element-selector .)
    CDO             reduce using rule 63 (type-selector -> element-selector .)
    CDC             reduce using rule 63 (type-selector -> element-selector .)
    RPAREN          reduce using rule 63 (type-selector -> element-selector .)
    HASH            reduce using rule 63 (type-selector -> element-selector .)
    DOT             reduce using rule 63 (type-selector -> element-selector .)
    LBRACKET        reduce using rule 63 (type-selector -> element-selector .)
    COLON           reduce using rule 63 (type-selector -> element-selector .)
    NOT_SELECTOR    reduce using rule 63 (type-selector -> element-selector .)
    OP_PLUS         reduce using rule 63 (type-selector -> element-selector .)
    OP_GT           reduce using rule 63 (type-selector -> element-selector .)
    OP_TILDE        reduce using rule 63 (type-selector -> element-selector .)
    COMMA           reduce using rule 63 (type-selector -> element-selector .)
    LBRACE          reduce using rule 63 (type-selector -> element-selector .)


state 43

    (57) selectors -> selector . COMMA space-opt selectors
    (58) selectors -> selector .

    COMMA           shift and go to state 75
    LBRACE          reduce using rule 58 (selectors -> selector .)


state 44

    (31) page -> SYM_PAGE . space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 76
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 45

    (76) selector-rule -> class .

    HASH            reduce using rule 76 (selector-rule -> class .)
    DOT             reduce using rule 76 (selector-rule -> class .)
    LBRACKET        reduce using rule 76 (selector-rule -> class .)
    COLON           reduce using rule 76 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 76 (selector-rule -> class .)
    SPACE           reduce using rule 76 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 76 (selector-rule -> class .)
    CDO             reduce using rule 76 (selector-rule -> class .)
    CDC             reduce using rule 76 (selector-rule -> class .)
    OP_PLUS         reduce using rule 76 (selector-rule -> class .)
    OP_GT           reduce using rule 76 (selector-rule -> class .)
    OP_TILDE        reduce using rule 76 (selector-rule -> class .)
    COMMA           reduce using rule 76 (selector-rule -> class .)
    LBRACE          reduce using rule 76 (selector-rule -> class .)


state 46

    (65) element-selector -> namespace-prefix-opt . element-name
    (66) all-selector -> namespace-prefix-opt . OP_MUL
    (70) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 79
    IDENTIFIER      shift and go to state 78

    element-name                   shift and go to state 77

state 47

    (13) stylesheet -> charset-opt imports-opt styles-opt .

    $end            reduce using rule 13 (stylesheet -> charset-opt imports-opt styles-opt .)


state 48

    (78) selector-rule -> pseudo .

    HASH            reduce using rule 78 (selector-rule -> pseudo .)
    DOT             reduce using rule 78 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 78 (selector-rule -> pseudo .)
    COLON           reduce using rule 78 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 78 (selector-rule -> pseudo .)
    SPACE           reduce using rule 78 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 78 (selector-rule -> pseudo .)
    CDO             reduce using rule 78 (selector-rule -> pseudo .)
    CDC             reduce using rule 78 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 78 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 78 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 78 (selector-rule -> pseudo .)
    COMMA           reduce using rule 78 (selector-rule -> pseudo .)
    LBRACE          reduce using rule 78 (selector-rule -> pseudo .)


state 49

    (56) ruleset -> selectors . LBRACE space-opt declarations RBRACE space-opt

    LBRACE          shift and go to state 80


state 50

    (64) type-selector -> all-selector .

    SPACE           reduce using rule 64 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 64 (type-selector -> all-selector .)
    CDO             reduce using rule 64 (type-selector -> all-selector .)
    CDC             reduce using rule 64 (type-selector -> all-selector .)
    RPAREN          reduce using rule 64 (type-selector -> all-selector .)
    HASH            reduce using rule 64 (type-selector -> all-selector .)
    DOT             reduce using rule 64 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 64 (type-selector -> all-selector .)
    COLON           reduce using rule 64 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 64 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 64 (type-selector -> all-selector .)
    OP_GT           reduce using rule 64 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 64 (type-selector -> all-selector .)
    COMMA           reduce using rule 64 (type-selector -> all-selector .)
    LBRACE          reduce using rule 64 (type-selector -> all-selector .)


state 51

    (69) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 69 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 69 (namespace-prefix -> NAMESPACE_PREFIX .)


state 52

    (28) style -> page .

    SYM_PAGE        reduce using rule 28 (style -> page .)
    HASH            reduce using rule 28 (style -> page .)
    DOT             reduce using rule 28 (style -> page .)
    LBRACKET        reduce using rule 28 (style -> page .)
    COLON           reduce using rule 28 (style -> page .)
    NOT_SELECTOR    reduce using rule 28 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 28 (style -> page .)
    SYM_MEDIA       reduce using rule 28 (style -> page .)
    OP_MUL          reduce using rule 28 (style -> page .)
    IDENTIFIER      reduce using rule 28 (style -> page .)
    RBRACE          reduce using rule 28 (style -> page .)
    $end            reduce using rule 28 (style -> page .)


state 53

    (23) import -> SYM_IMPORT space-opt . _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (174) _before-mediaquery -> .

    STRING          reduce using rule 174 (_before-mediaquery -> .)
    URI             reduce using rule 174 (_before-mediaquery -> .)

    _before-mediaquery             shift and go to state 81

state 54

    (21) imports -> import imports .

    SYM_PAGE        reduce using rule 21 (imports -> import imports .)
    HASH            reduce using rule 21 (imports -> import imports .)
    DOT             reduce using rule 21 (imports -> import imports .)
    LBRACKET        reduce using rule 21 (imports -> import imports .)
    COLON           reduce using rule 21 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 21 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 21 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 21 (imports -> import imports .)
    OP_MUL          reduce using rule 21 (imports -> import imports .)
    IDENTIFIER      reduce using rule 21 (imports -> import imports .)
    $end            reduce using rule 21 (imports -> import imports .)


state 55

    (20) charset -> SYM_CHARSET STRING space-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 82
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 56

    (4) space -> space-delimiter space .

    KEY_ONLY        reduce using rule 4 (space -> space-delimiter space .)
    KEY_NOT         reduce using rule 4 (space -> space-delimiter space .)
    LPAREN          reduce using rule 4 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 4 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 4 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 4 (space -> space-delimiter space .)
    STRING          reduce using rule 4 (space -> space-delimiter space .)
    URI             reduce using rule 4 (space -> space-delimiter space .)
    HASH            reduce using rule 4 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 4 (space -> space-delimiter space .)
    NUMBER          reduce using rule 4 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 4 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 4 (space -> space-delimiter space .)
    SYM_PAGE        reduce using rule 4 (space -> space-delimiter space .)
    DOT             reduce using rule 4 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 4 (space -> space-delimiter space .)
