Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    error           reduce using rule 3 (space -> whitespace space .)
    KEY_ONLY        reduce using rule 3 (space -> whitespace space .)
    KEY_NOT         reduce using rule 3 (space -> whitespace space .)
    LPAREN          reduce using rule 3 (space -> whitespace space .)
    LBRACE          reduce using rule 3 (space -> whitespace space .)
    KEY_AND         reduce using rule 3 (space -> whitespace space .)
    OP_GT           reduce using rule 3 (space -> whitespace space .)
    OP_TILDE        reduce using rule 3 (space -> whitespace space .)
    OP_PREFIXMATCH  reduce using rule 3 (space -> whitespace space .)
    OP_SUFFIXMATCH  reduce using rule 3 (space -> whitespace space .)
    OP_SUBSTRINGMATCH reduce using rule 3 (space -> whitespace space .)
    OP_INCLUDES     reduce using rule 3 (space -> whitespace space .)
    OP_DASHMATCH    reduce using rule 3 (space -> whitespace space .)
    OP_EQUALS       reduce using rule 3 (space -> whitespace space .)
    RBRACKET        reduce using rule 3 (space -> whitespace space .)
    OP_DIV          reduce using rule 3 (space -> whitespace space .)
    BANG            reduce using rule 3 (space -> whitespace space .)
    KEY_IMPORTANT   reduce using rule 3 (space -> whitespace space .)


state 26

    (17) charset -> SYM_CHARSET STRING space-opt SEMICOLON .

    SPACE           reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    BLOCKCOMMENT    reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    CDO             reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    CDC             reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    SYM_IMPORT      reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    SYM_PAGE        reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    SYM_MEDIA       reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    HASH            reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    DOT             reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    LBRACKET        reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    COLON           reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    NOT_SELECTOR    reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    NAMESPACE_PREFIX reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    OP_MUL          reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    IDENTIFIER      reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)
    $end            reduce using rule 17 (charset -> SYM_CHARSET STRING space-opt SEMICOLON .)


state 27

    (57) selector -> simple-selector . combinator selector
    (58) selector -> simple-selector . space-opt
    (78) combinator -> . space-opt OP_PLUS space-opt
    (79) combinator -> . space-opt OP_GT space-opt
    (80) combinator -> . space-opt OP_TILDE space-opt
    (81) combinator -> . space
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_GT           reduce using rule 13 (empty -> .)
    OP_TILDE        reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    LBRACE          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 58
    blockcomment                   shift and go to state 10
    combinator                     shift and go to state 59
    space-opt                      shift and go to state 60
    empty                          shift and go to state 15

state 28

    (60) simple-selector -> selector-rules .

    SPACE           reduce using rule 60 (simple-selector -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 60 (simple-selector -> selector-rules .)
    CDO             reduce using rule 60 (simple-selector -> selector-rules .)
    CDC             reduce using rule 60 (simple-selector -> selector-rules .)
    OP_PLUS         reduce using rule 60 (simple-selector -> selector-rules .)
    OP_GT           reduce using rule 60 (simple-selector -> selector-rules .)
    OP_TILDE        reduce using rule 60 (simple-selector -> selector-rules .)
    COMMA           reduce using rule 60 (simple-selector -> selector-rules .)
    LBRACE          reduce using rule 60 (simple-selector -> selector-rules .)


state 29

    (75) selector-rule -> attribute .

    HASH            reduce using rule 75 (selector-rule -> attribute .)
    DOT             reduce using rule 75 (selector-rule -> attribute .)
    LBRACKET        reduce using rule 75 (selector-rule -> attribute .)
    COLON           reduce using rule 75 (selector-rule -> attribute .)
    NOT_SELECTOR    reduce using rule 75 (selector-rule -> attribute .)
    SPACE           reduce using rule 75 (selector-rule -> attribute .)
    BLOCKCOMMENT    reduce using rule 75 (selector-rule -> attribute .)
    CDO             reduce using rule 75 (selector-rule -> attribute .)
    CDC             reduce using rule 75 (selector-rule -> attribute .)
    OP_PLUS         reduce using rule 75 (selector-rule -> attribute .)
    OP_GT           reduce using rule 75 (selector-rule -> attribute .)
    OP_TILDE        reduce using rule 75 (selector-rule -> attribute .)
    COMMA           reduce using rule 75 (selector-rule -> attribute .)
    LBRACE          reduce using rule 75 (selector-rule -> attribute .)


state 30

    (65) namespace-prefix-opt -> namespace-prefix .

    OP_MUL          reduce using rule 65 (namespace-prefix-opt -> namespace-prefix .)
    IDENTIFIER      reduce using rule 65 (namespace-prefix-opt -> namespace-prefix .)


state 31

    (59) simple-selector -> type-selector . selector-rules-opt
    (69) selector-rules-opt -> . selector-rules
    (70) selector-rules-opt -> . empty
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (13) empty -> .
    (73) selector-rule -> . HASH
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (82) class -> . DOT IDENTIFIER
    (83) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (95) pseudo -> . COLON pseudo-selector
    (96) pseudo -> . COLON COLON pseudo-selector
    (108) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 13 (empty -> .)
    BLOCKCOMMENT    reduce using rule 13 (empty -> .)
    CDO             reduce using rule 13 (empty -> .)
    CDC             reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    OP_GT           reduce using rule 13 (empty -> .)
    OP_TILDE        reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    LBRACE          reduce using rule 13 (empty -> .)
    HASH            shift and go to state 44
    DOT             shift and go to state 35
    LBRACKET        shift and go to state 32
    COLON           shift and go to state 40
    NOT_SELECTOR    shift and go to state 33

    selector-rules-opt             shift and go to state 62
    attribute                      shift and go to state 29
    selector-rules                 shift and go to state 63
    pseudo                         shift and go to state 51
    negation                       shift and go to state 38
    class                          shift and go to state 48
    empty                          shift and go to state 61
    selector-rule                  shift and go to state 42

state 32

    (83) attribute -> LBRACKET . space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    space-opt                      shift and go to state 64
    blockcomment                   shift and go to state 10
    empty                          shift and go to state 15

state 33

    (108) negation -> NOT_SELECTOR . space-opt negation-argument RPAREN
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 65
    empty                          shift and go to state 15

state 34

    (51) media -> SYM_MEDIA . space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 13 (empty -> .)
    KEY_NOT         reduce using rule 13 (empty -> .)
    LPAREN          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    space-opt                      shift and go to state 66
    blockcomment                   shift and go to state 10
    empty                          shift and go to state 15

state 35

    (82) class -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 67


state 36

    (42) styles -> style . styles
    (43) styles -> style .
    (42) styles -> . style styles
    (43) styles -> . style
    (44) style -> . page
    (45) style -> . media
    (46) style -> . ruleset
    (47) page -> . SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (51) media -> . SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (54) ruleset -> . selectors LBRACE space-opt declarations RBRACE space-opt
    (55) selectors -> . selector COMMA space-opt selectors
    (56) selectors -> . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . HASH
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (82) class -> . DOT IDENTIFIER
    (83) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (95) pseudo -> . COLON pseudo-selector
    (96) pseudo -> . COLON COLON pseudo-selector
    (108) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (13) empty -> .

    RBRACE          reduce using rule 43 (styles -> style .)
    $end            reduce using rule 43 (styles -> style .)
    SYM_PAGE        shift and go to state 47
    SYM_MEDIA       shift and go to state 34
    HASH            shift and go to state 44
    DOT             shift and go to state 35
    LBRACKET        shift and go to state 32
    COLON           shift and go to state 40
    NOT_SELECTOR    shift and go to state 33
    NAMESPACE_PREFIX shift and go to state 54
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)

    attribute                      shift and go to state 29
    namespace-prefix               shift and go to state 30
    type-selector                  shift and go to state 31
    style                          shift and go to state 36
    all-selector                   shift and go to state 53
    simple-selector                shift and go to state 27
    negation                       shift and go to state 38
    ruleset                        shift and go to state 39
    empty                          shift and go to state 68
    selector-rule                  shift and go to state 42
    styles                         shift and go to state 69
    element-selector               shift and go to state 45
    selector                       shift and go to state 46
    class                          shift and go to state 48
    namespace-prefix-opt           shift and go to state 49
    selector-rules                 shift and go to state 28
    pseudo                         shift and go to state 51
    selectors                      shift and go to state 52
    media                          shift and go to state 37
    page                           shift and go to state 55

state 37

    (45) style -> media .

    SYM_PAGE        reduce using rule 45 (style -> media .)
    SYM_MEDIA       reduce using rule 45 (style -> media .)
    HASH            reduce using rule 45 (style -> media .)
    DOT             reduce using rule 45 (style -> media .)
    LBRACKET        reduce using rule 45 (style -> media .)
    COLON           reduce using rule 45 (style -> media .)
    NOT_SELECTOR    reduce using rule 45 (style -> media .)
    NAMESPACE_PREFIX reduce using rule 45 (style -> media .)
    OP_MUL          reduce using rule 45 (style -> media .)
    IDENTIFIER      reduce using rule 45 (style -> media .)
    RBRACE          reduce using rule 45 (style -> media .)
    $end            reduce using rule 45 (style -> media .)


state 38

    (77) selector-rule -> negation .

    HASH            reduce using rule 77 (selector-rule -> negation .)
    DOT             reduce using rule 77 (selector-rule -> negation .)
    LBRACKET        reduce using rule 77 (selector-rule -> negation .)
    COLON           reduce using rule 77 (selector-rule -> negation .)
    NOT_SELECTOR    reduce using rule 77 (selector-rule -> negation .)
    SPACE           reduce using rule 77 (selector-rule -> negation .)
    BLOCKCOMMENT    reduce using rule 77 (selector-rule -> negation .)
    CDO             reduce using rule 77 (selector-rule -> negation .)
    CDC             reduce using rule 77 (selector-rule -> negation .)
    OP_PLUS         reduce using rule 77 (selector-rule -> negation .)
    OP_GT           reduce using rule 77 (selector-rule -> negation .)
    OP_TILDE        reduce using rule 77 (selector-rule -> negation .)
    COMMA           reduce using rule 77 (selector-rule -> negation .)
    LBRACE          reduce using rule 77 (selector-rule -> negation .)


state 39

    (46) style -> ruleset .

    SYM_PAGE        reduce using rule 46 (style -> ruleset .)
    SYM_MEDIA       reduce using rule 46 (style -> ruleset .)
    HASH            reduce using rule 46 (style -> ruleset .)
    DOT             reduce using rule 46 (style -> ruleset .)
    LBRACKET        reduce using rule 46 (style -> ruleset .)
    COLON           reduce using rule 46 (style -> ruleset .)
    NOT_SELECTOR    reduce using rule 46 (style -> ruleset .)
    NAMESPACE_PREFIX reduce using rule 46 (style -> ruleset .)
    OP_MUL          reduce using rule 46 (style -> ruleset .)
    IDENTIFIER      reduce using rule 46 (style -> ruleset .)
    RBRACE          reduce using rule 46 (style -> ruleset .)
    $end            reduce using rule 46 (style -> ruleset .)


state 40

    (95) pseudo -> COLON . pseudo-selector
    (96) pseudo -> COLON . COLON pseudo-selector
    (97) pseudo-selector -> . IDENTIFIER
    (98) pseudo-selector -> . pseudo-function
    (99) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 72
    IDENTIFIER      shift and go to state 74
    FUNCTION        shift and go to state 71

    pseudo-function                shift and go to state 70
    pseudo-selector                shift and go to state 73

state 41

    (41) styles-opt -> empty .
    (66) namespace-prefix-opt -> empty .

    $end            reduce using rule 41 (styles-opt -> empty .)
    RBRACE          reduce using rule 41 (styles-opt -> empty .)
    OP_MUL          reduce using rule 66 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 66 (namespace-prefix-opt -> empty .)


state 42

    (71) selector-rules -> selector-rule . selector-rules
    (72) selector-rules -> selector-rule .
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (73) selector-rule -> . HASH
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (82) class -> . DOT IDENTIFIER
    (83) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (95) pseudo -> . COLON pseudo-selector
    (96) pseudo -> . COLON COLON pseudo-selector
    (108) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 72 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 72 (selector-rules -> selector-rule .)
    CDO             reduce using rule 72 (selector-rules -> selector-rule .)
    CDC             reduce using rule 72 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 72 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 72 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 72 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 72 (selector-rules -> selector-rule .)
    LBRACE          reduce using rule 72 (selector-rules -> selector-rule .)
    HASH            shift and go to state 44
    DOT             shift and go to state 35
    LBRACKET        shift and go to state 32
    COLON           shift and go to state 40
    NOT_SELECTOR    shift and go to state 33

    attribute                      shift and go to state 29
    selector-rules                 shift and go to state 75
    pseudo                         shift and go to state 51
    negation                       shift and go to state 38
    class                          shift and go to state 48
    selector-rule                  shift and go to state 42

state 43

    (40) styles-opt -> styles .

    $end            reduce using rule 40 (styles-opt -> styles .)
    RBRACE          reduce using rule 40 (styles-opt -> styles .)


state 44

    (73) selector-rule -> HASH .

    HASH            reduce using rule 73 (selector-rule -> HASH .)
    DOT             reduce using rule 73 (selector-rule -> HASH .)
    LBRACKET        reduce using rule 73 (selector-rule -> HASH .)
    COLON           reduce using rule 73 (selector-rule -> HASH .)
    NOT_SELECTOR    reduce using rule 73 (selector-rule -> HASH .)
    SPACE           reduce using rule 73 (selector-rule -> HASH .)
    BLOCKCOMMENT    reduce using rule 73 (selector-rule -> HASH .)
    CDO             reduce using rule 73 (selector-rule -> HASH .)
    CDC             reduce using rule 73 (selector-rule -> HASH .)
    OP_PLUS         reduce using rule 73 (selector-rule -> HASH .)
    OP_GT           reduce using rule 73 (selector-rule -> HASH .)
    OP_TILDE        reduce using rule 73 (selector-rule -> HASH .)
    COMMA           reduce using rule 73 (selector-rule -> HASH .)
    LBRACE          reduce using rule 73 (selector-rule -> HASH .)


state 45

    (61) type-selector -> element-selector .

    HASH            reduce using rule 61 (type-selector -> element-selector .)
    DOT             reduce using rule 61 (type-selector -> element-selector .)
    LBRACKET        reduce using rule 61 (type-selector -> element-selector .)
    COLON           reduce using rule 61 (type-selector -> element-selector .)
    NOT_SELECTOR    reduce using rule 61 (type-selector -> element-selector .)
    SPACE           reduce using rule 61 (type-selector -> element-selector .)
    BLOCKCOMMENT    reduce using rule 61 (type-selector -> element-selector .)
    CDO             reduce using rule 61 (type-selector -> element-selector .)
    CDC             reduce using rule 61 (type-selector -> element-selector .)
    OP_PLUS         reduce using rule 61 (type-selector -> element-selector .)
    OP_GT           reduce using rule 61 (type-selector -> element-selector .)
    OP_TILDE        reduce using rule 61 (type-selector -> element-selector .)
    COMMA           reduce using rule 61 (type-selector -> element-selector .)
    LBRACE          reduce using rule 61 (type-selector -> element-selector .)
    RPAREN          reduce using rule 61 (type-selector -> element-selector .)


state 46

    (55) selectors -> selector . COMMA space-opt selectors
    (56) selectors -> selector .

    COMMA           shift and go to state 76
    LBRACE          reduce using rule 56 (selectors -> selector .)


state 47

    (47) page -> SYM_PAGE . space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 13 (empty -> .)
    LBRACE          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 77
    empty                          shift and go to state 15

state 48

    (74) selector-rule -> class .

    HASH            reduce using rule 74 (selector-rule -> class .)
    DOT             reduce using rule 74 (selector-rule -> class .)
    LBRACKET        reduce using rule 74 (selector-rule -> class .)
    COLON           reduce using rule 74 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 74 (selector-rule -> class .)
    SPACE           reduce using rule 74 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 74 (selector-rule -> class .)
    CDO             reduce using rule 74 (selector-rule -> class .)
    CDC             reduce using rule 74 (selector-rule -> class .)
    OP_PLUS         reduce using rule 74 (selector-rule -> class .)
    OP_GT           reduce using rule 74 (selector-rule -> class .)
    OP_TILDE        reduce using rule 74 (selector-rule -> class .)
    COMMA           reduce using rule 74 (selector-rule -> class .)
    LBRACE          reduce using rule 74 (selector-rule -> class .)


state 49

    (63) element-selector -> namespace-prefix-opt . element-name
    (64) all-selector -> namespace-prefix-opt . OP_MUL
    (68) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 80
    IDENTIFIER      shift and go to state 79

    element-name                   shift and go to state 78

state 50

    (14) stylesheet -> charset-opt space-opt imports-opt styles-opt .

    $end            reduce using rule 14 (stylesheet -> charset-opt space-opt imports-opt styles-opt .)


state 51

    (76) selector-rule -> pseudo .

    HASH            reduce using rule 76 (selector-rule -> pseudo .)
    DOT             reduce using rule 76 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 76 (selector-rule -> pseudo .)
    COLON           reduce using rule 76 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 76 (selector-rule -> pseudo .)
    SPACE           reduce using rule 76 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 76 (selector-rule -> pseudo .)
    CDO             reduce using rule 76 (selector-rule -> pseudo .)
    CDC             reduce using rule 76 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 76 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 76 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 76 (selector-rule -> pseudo .)
    COMMA           reduce using rule 76 (selector-rule -> pseudo .)
    LBRACE          reduce using rule 76 (selector-rule -> pseudo .)


state 52

    (54) ruleset -> selectors . LBRACE space-opt declarations RBRACE space-opt

    LBRACE          shift and go to state 81


state 53

    (62) type-selector -> all-selector .

    HASH            reduce using rule 62 (type-selector -> all-selector .)
    DOT             reduce using rule 62 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 62 (type-selector -> all-selector .)
    COLON           reduce using rule 62 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 62 (type-selector -> all-selector .)
    SPACE           reduce using rule 62 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 62 (type-selector -> all-selector .)
    CDO             reduce using rule 62 (type-selector -> all-selector .)
    CDC             reduce using rule 62 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 62 (type-selector -> all-selector .)
    OP_GT           reduce using rule 62 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 62 (type-selector -> all-selector .)
    COMMA           reduce using rule 62 (type-selector -> all-selector .)
    LBRACE          reduce using rule 62 (type-selector -> all-selector .)
    RPAREN          reduce using rule 62 (type-selector -> all-selector .)


state 54

    (67) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)


state 55

    (44) style -> page .

    SYM_PAGE        reduce using rule 44 (style -> page .)
    SYM_MEDIA       reduce using rule 44 (style -> page .)
    HASH            reduce using rule 44 (style -> page .)
    DOT             reduce using rule 44 (style -> page .)
    LBRACKET        reduce using rule 44 (style -> page .)
    COLON           reduce using rule 44 (style -> page .)
    NOT_SELECTOR    reduce using rule 44 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 44 (style -> page .)
    OP_MUL          reduce using rule 44 (style -> page .)
    IDENTIFIER      reduce using rule 44 (style -> page .)
    RBRACE          reduce using rule 44 (style -> page .)
    $end            reduce using rule 44 (style -> page .)


state 56

    (22) import -> SYM_IMPORT space-opt . STRING space-opt media-queries-opt SEMICOLON space-opt
    (23) import -> SYM_IMPORT space-opt . URI space-opt media-queries-opt SEMICOLON space-opt

    STRING          shift and go to state 82
    URI             shift and go to state 83


state 57

    (20) imports -> import imports .

    SYM_PAGE        reduce using rule 20 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 20 (imports -> import imports .)
    HASH            reduce using rule 20 (imports -> import imports .)
    DOT             reduce using rule 20 (imports -> import imports .)
    LBRACKET        reduce using rule 20 (imports -> import imports .)
    COLON           reduce using rule 20 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 20 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 20 (imports -> import imports .)
    OP_MUL          reduce using rule 20 (imports -> import imports .)
    IDENTIFIER      reduce using rule 20 (imports -> import imports .)
    $end            reduce using rule 20 (imports -> import imports .)


state 58

    (81) combinator -> space .
    (1) space-opt -> space .

    HASH            reduce using rule 81 (combinator -> space .)
    DOT             reduce using rule 81 (combinator -> space .)
    LBRACKET        reduce using rule 81 (combinator -> space .)
    COLON           reduce using rule 81 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 81 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 81 (combinator -> space .)
    OP_MUL          reduce using rule 81 (combinator -> space .)
    IDENTIFIER      reduce using rule 81 (combinator -> space .)
    OP_PLUS         reduce using rule 1 (space-opt -> space .)
    OP_GT           reduce using rule 1 (space-opt -> space .)
    OP_TILDE        reduce using rule 1 (space-opt -> space .)
    COMMA           reduce using rule 1 (space-opt -> space .)
    LBRACE          reduce using rule 1 (space-opt -> space .)


state 59

    (57) selector -> simple-selector combinator . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . HASH
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (82) class -> . DOT IDENTIFIER
    (83) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-rule-opt RBRACKET
    (95) pseudo -> . COLON pseudo-selector
    (96) pseudo -> . COLON COLON pseudo-selector
