Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    LBRACE          reduce using rule 76 (selector-rule -> pseudo .)


state 49

    (54) ruleset -> selectors . LBRACE space-opt declarations RBRACE space-opt

    LBRACE          shift and go to state 80


state 50

    (62) type-selector -> all-selector .

    HASH            reduce using rule 62 (type-selector -> all-selector .)
    DOT             reduce using rule 62 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 62 (type-selector -> all-selector .)
    COLON           reduce using rule 62 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 62 (type-selector -> all-selector .)
    SPACE           reduce using rule 62 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 62 (type-selector -> all-selector .)
    CDO             reduce using rule 62 (type-selector -> all-selector .)
    CDC             reduce using rule 62 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 62 (type-selector -> all-selector .)
    OP_GT           reduce using rule 62 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 62 (type-selector -> all-selector .)
    COMMA           reduce using rule 62 (type-selector -> all-selector .)
    LBRACE          reduce using rule 62 (type-selector -> all-selector .)
    RPAREN          reduce using rule 62 (type-selector -> all-selector .)


state 51

    (67) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)


state 52

    (44) style -> page .

    SYM_PAGE        reduce using rule 44 (style -> page .)
    SYM_MEDIA       reduce using rule 44 (style -> page .)
    HASH            reduce using rule 44 (style -> page .)
    DOT             reduce using rule 44 (style -> page .)
    LBRACKET        reduce using rule 44 (style -> page .)
    COLON           reduce using rule 44 (style -> page .)
    NOT_SELECTOR    reduce using rule 44 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 44 (style -> page .)
    OP_MUL          reduce using rule 44 (style -> page .)
    IDENTIFIER      reduce using rule 44 (style -> page .)
    RBRACE          reduce using rule 44 (style -> page .)
    $end            reduce using rule 44 (style -> page .)


state 53

    (21) import -> SYM_IMPORT space-opt . import-src media-queries-opt SEMICOLON space-opt
    (22) import-src -> . STRING space-opt
    (23) import-src -> . URI space-opt

    STRING          shift and go to state 81
    URI             shift and go to state 82

    import-src                     shift and go to state 83

state 54

    (19) imports -> import imports .

    SYM_PAGE        reduce using rule 19 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 19 (imports -> import imports .)
    HASH            reduce using rule 19 (imports -> import imports .)
    DOT             reduce using rule 19 (imports -> import imports .)
    LBRACKET        reduce using rule 19 (imports -> import imports .)
    COLON           reduce using rule 19 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 19 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 19 (imports -> import imports .)
    OP_MUL          reduce using rule 19 (imports -> import imports .)
    IDENTIFIER      reduce using rule 19 (imports -> import imports .)
    $end            reduce using rule 19 (imports -> import imports .)


state 55

    (16) charset -> SYM_CHARSET STRING space-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 84
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 56

    (4) space -> space-delimiter space .

    OP_DIV          reduce using rule 4 (space -> space-delimiter space .)
    COMMA           reduce using rule 4 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 4 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 4 (space -> space-delimiter space .)
    STRING          reduce using rule 4 (space -> space-delimiter space .)
    URI             reduce using rule 4 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 4 (space -> space-delimiter space .)
    HASH            reduce using rule 4 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 4 (space -> space-delimiter space .)
    NUMBER          reduce using rule 4 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 4 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 4 (space -> space-delimiter space .)
    BANG            reduce using rule 4 (space -> space-delimiter space .)
    SEMICOLON       reduce using rule 4 (space -> space-delimiter space .)
    error           reduce using rule 4 (space -> space-delimiter space .)
    RBRACE          reduce using rule 4 (space -> space-delimiter space .)
    RPAREN          reduce using rule 4 (space -> space-delimiter space .)
    DOT             reduce using rule 4 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    COLON           reduce using rule 4 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 4 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 4 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 4 (space -> space-delimiter space .)
    OP_GT           reduce using rule 4 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 4 (space -> space-delimiter space .)
    LBRACE          reduce using rule 4 (space -> space-delimiter space .)
    SYM_PAGE        reduce using rule 4 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 4 (space -> space-delimiter space .)
    $end            reduce using rule 4 (space -> space-delimiter space .)
    SYM_IMPORT      reduce using rule 4 (space -> space-delimiter space .)
    KEY_ONLY        reduce using rule 4 (space -> space-delimiter space .)
    KEY_NOT         reduce using rule 4 (space -> space-delimiter space .)
    LPAREN          reduce using rule 4 (space -> space-delimiter space .)
    KEY_AND         reduce using rule 4 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 4 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 4 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 4 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 4 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 4 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    KEY_IMPORTANT   reduce using rule 4 (space -> space-delimiter space .)


state 57

    (79) combinator -> space .
    (2) space-opt -> space .

    HASH            reduce using rule 79 (combinator -> space .)
    DOT             reduce using rule 79 (combinator -> space .)
    LBRACKET        reduce using rule 79 (combinator -> space .)
    COLON           reduce using rule 79 (combinator -> space .)
    NOT_SELECTOR    reduce using rule 79 (combinator -> space .)
    NAMESPACE_PREFIX reduce using rule 79 (combinator -> space .)
    OP_MUL          reduce using rule 79 (combinator -> space .)
    IDENTIFIER      reduce using rule 79 (combinator -> space .)
    OP_PLUS         reduce using rule 2 (space-opt -> space .)
    OP_GT           reduce using rule 2 (space-opt -> space .)
    OP_TILDE        reduce using rule 2 (space-opt -> space .)
    COMMA           reduce using rule 2 (space-opt -> space .)
    LBRACE          reduce using rule 2 (space-opt -> space .)


state 58

    (57) selector -> simple-selector combinator . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 32
    LBRACKET        shift and go to state 28
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 25
    namespace-prefix               shift and go to state 26
    type-selector                  shift and go to state 27
    element-selector               shift and go to state 42
    all-selector                   shift and go to state 50
    simple-selector                shift and go to state 23
    negation                       shift and go to state 35
    empty                          shift and go to state 67
    selector-rule                  shift and go to state 39
    hash                           shift and go to state 41
    selector                       shift and go to state 85
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 24
    pseudo                         shift and go to state 48

state 59

    (58) selector -> simple-selector space-opt .
    (78) combinator -> space-opt . combinator-op
    (80) combinator-op -> . OP_PLUS space-opt
    (81) combinator-op -> . OP_GT space-opt
    (82) combinator-op -> . OP_TILDE space-opt

    COMMA           reduce using rule 58 (selector -> simple-selector space-opt .)
    LBRACE          reduce using rule 58 (selector -> simple-selector space-opt .)
    OP_PLUS         shift and go to state 89
    OP_GT           shift and go to state 88
    OP_TILDE        shift and go to state 86

    combinator-op                  shift and go to state 87

state 60

    (70) selector-rules-opt -> empty .

    SPACE           reduce using rule 70 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 70 (selector-rules-opt -> empty .)
    CDO             reduce using rule 70 (selector-rules-opt -> empty .)
    CDC             reduce using rule 70 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 70 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 70 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 70 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 70 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 70 (selector-rules-opt -> empty .)


state 61

    (59) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)


state 62

    (69) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 69 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 69 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 69 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 69 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 69 (selector-rules-opt -> selector-rules .)


state 63

    (85) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    NAMESPACE_PREFIX shift and go to state 51
    IDENTIFIER      reduce using rule 1 (empty -> .)

    namespace-prefix-opt           shift and go to state 90
    empty                          shift and go to state 67
    namespace-prefix               shift and go to state 26

state 64

    (110) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (111) negation-argument -> . type-selector space-opt
    (112) negation-argument -> . hash space-opt
    (113) negation-argument -> . class space-opt
    (114) negation-argument -> . attribute space-opt
    (115) negation-argument -> . pseudo space-opt
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (67) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 32
    LBRACKET        shift and go to state 28
    COLON           shift and go to state 37
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 42
    hash                           shift and go to state 93
    attribute                      shift and go to state 91
    namespace-prefix-opt           shift and go to state 46
    pseudo                         shift and go to state 96
    namespace-prefix               shift and go to state 26
    type-selector                  shift and go to state 92
    all-selector                   shift and go to state 50
    negation-argument              shift and go to state 94
    class                          shift and go to state 95
    empty                          shift and go to state 67

state 65

    (51) media -> SYM_MEDIA space-opt . _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (52) _before-media-queries -> .

    KEY_ONLY        reduce using rule 52 (_before-media-queries -> .)
    KEY_NOT         reduce using rule 52 (_before-media-queries -> .)
    IDENTIFIER      reduce using rule 52 (_before-media-queries -> .)
    LPAREN          reduce using rule 52 (_before-media-queries -> .)

    _before-media-queries          shift and go to state 97

state 66

    (84) class -> DOT IDENTIFIER .

    HASH            reduce using rule 84 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 84 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 84 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 84 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 84 (class -> DOT IDENTIFIER .)
    SPACE           reduce using rule 84 (class -> DOT IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 84 (class -> DOT IDENTIFIER .)
    CDO             reduce using rule 84 (class -> DOT IDENTIFIER .)
    CDC             reduce using rule 84 (class -> DOT IDENTIFIER .)
    OP_PLUS         reduce using rule 84 (class -> DOT IDENTIFIER .)
    OP_GT           reduce using rule 84 (class -> DOT IDENTIFIER .)
    OP_TILDE        reduce using rule 84 (class -> DOT IDENTIFIER .)
    COMMA           reduce using rule 84 (class -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 84 (class -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 84 (class -> DOT IDENTIFIER .)


state 67

    (66) namespace-prefix-opt -> empty .

    OP_MUL          reduce using rule 66 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 66 (namespace-prefix-opt -> empty .)


state 68

    (42) styles -> style styles .

    $end            reduce using rule 42 (styles -> style styles .)
    RBRACE          reduce using rule 42 (styles -> style styles .)


state 69

    (100) pseudo-selector -> pseudo-function .

    HASH            reduce using rule 100 (pseudo-selector -> pseudo-function .)
    DOT             reduce using rule 100 (pseudo-selector -> pseudo-function .)
    LBRACKET        reduce using rule 100 (pseudo-selector -> pseudo-function .)
    COLON           reduce using rule 100 (pseudo-selector -> pseudo-function .)
    NOT_SELECTOR    reduce using rule 100 (pseudo-selector -> pseudo-function .)
    SPACE           reduce using rule 100 (pseudo-selector -> pseudo-function .)
    BLOCKCOMMENT    reduce using rule 100 (pseudo-selector -> pseudo-function .)
    CDO             reduce using rule 100 (pseudo-selector -> pseudo-function .)
    CDC             reduce using rule 100 (pseudo-selector -> pseudo-function .)
    OP_PLUS         reduce using rule 100 (pseudo-selector -> pseudo-function .)
    OP_GT           reduce using rule 100 (pseudo-selector -> pseudo-function .)
    OP_TILDE        reduce using rule 100 (pseudo-selector -> pseudo-function .)
    COMMA           reduce using rule 100 (pseudo-selector -> pseudo-function .)
    LBRACE          reduce using rule 100 (pseudo-selector -> pseudo-function .)
    RPAREN          reduce using rule 100 (pseudo-selector -> pseudo-function .)


state 70

    (101) pseudo-function -> FUNCTION . space-opt pseudo-expression RPAREN
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 98
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 71

    (98) pseudo -> COLON COLON . pseudo-selector
    (99) pseudo-selector -> . IDENTIFIER
    (100) pseudo-selector -> . pseudo-function
    (101) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 99

state 72

    (97) pseudo -> COLON pseudo-selector .

    SPACE           reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    CDO             reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    CDC             reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    RPAREN          reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    HASH            reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    DOT             reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    LBRACKET        reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    COLON           reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    OP_PLUS         reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    OP_GT           reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    OP_TILDE        reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    COMMA           reduce using rule 97 (pseudo -> COLON pseudo-selector .)
    LBRACE          reduce using rule 97 (pseudo -> COLON pseudo-selector .)


state 73

    (99) pseudo-selector -> IDENTIFIER .

    HASH            reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    DOT             reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    LBRACKET        reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    COLON           reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    SPACE           reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    CDO             reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    CDC             reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    OP_PLUS         reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    OP_GT           reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    OP_TILDE        reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    COMMA           reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    LBRACE          reduce using rule 99 (pseudo-selector -> IDENTIFIER .)
    RPAREN          reduce using rule 99 (pseudo-selector -> IDENTIFIER .)


state 74

    (71) selector-rules -> selector-rule selector-rules .

    SPACE           reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    BLOCKCOMMENT    reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    CDO             reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    CDC             reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    OP_PLUS         reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    OP_GT           reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    OP_TILDE        reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    COMMA           reduce using rule 71 (selector-rules -> selector-rule selector-rules .)
    LBRACE          reduce using rule 71 (selector-rules -> selector-rule selector-rules .)


state 75

    (55) selectors -> selector COMMA . space-opt selectors
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 100
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 76

    (47) page -> SYM_PAGE space-opt . pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (48) pseudo-page-opt -> . pseudo-page
    (49) pseudo-page-opt -> . empty
    (50) pseudo-page -> . COLON IDENTIFIER space-opt
    (1) empty -> .

    COLON           shift and go to state 102
    LBRACE          reduce using rule 1 (empty -> .)

    pseudo-page-opt                shift and go to state 101
    empty                          shift and go to state 104
    pseudo-page                    shift and go to state 103

state 77

    (63) element-selector -> namespace-prefix-opt element-name .

    HASH            reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    DOT             reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    LBRACKET        reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    COLON           reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    NOT_SELECTOR    reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    SPACE           reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    BLOCKCOMMENT    reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    CDO             reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    CDC             reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    OP_PLUS         reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    OP_GT           reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    OP_TILDE        reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    COMMA           reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    LBRACE          reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)
    RPAREN          reduce using rule 63 (element-selector -> namespace-prefix-opt element-name .)


state 78

    (68) element-name -> IDENTIFIER .

    HASH            reduce using rule 68 (element-name -> IDENTIFIER .)
    DOT             reduce using rule 68 (element-name -> IDENTIFIER .)
    LBRACKET        reduce using rule 68 (element-name -> IDENTIFIER .)
    COLON           reduce using rule 68 (element-name -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 68 (element-name -> IDENTIFIER .)
    SPACE           reduce using rule 68 (element-name -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 68 (element-name -> IDENTIFIER .)
    CDO             reduce using rule 68 (element-name -> IDENTIFIER .)
    CDC             reduce using rule 68 (element-name -> IDENTIFIER .)
    OP_PLUS         reduce using rule 68 (element-name -> IDENTIFIER .)
    OP_GT           reduce using rule 68 (element-name -> IDENTIFIER .)
    OP_TILDE        reduce using rule 68 (element-name -> IDENTIFIER .)
    COMMA           reduce using rule 68 (element-name -> IDENTIFIER .)
    LBRACE          reduce using rule 68 (element-name -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (element-name -> IDENTIFIER .)


state 79

    (64) all-selector -> namespace-prefix-opt OP_MUL .

    SPACE           reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    BLOCKCOMMENT    reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDO             reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDC             reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    RPAREN          reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    HASH            reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    DOT             reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACKET        reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    COLON           reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    NOT_SELECTOR    reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_PLUS         reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_GT           reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_TILDE        reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    COMMA           reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACE          reduce using rule 64 (all-selector -> namespace-prefix-opt OP_MUL .)


state 80

    (54) ruleset -> selectors LBRACE . space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

