Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 62
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 31

    (147) class -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 63


state 32

    (34) styles -> style . styles
    (42) styles -> style .
    (34) styles -> . style styles
    (42) styles -> . style
    (56) style -> . page
    (57) style -> . media
    (58) style -> . ruleset
    (11) page -> . SYM_PAGE space-opt pseudo-page-opt _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (10) media -> . _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (4) ruleset -> . selectors _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (2) _before-mediaquery -> .
    (12) selectors -> . selector COMMA space-opt selectors
    (24) selectors -> . selector
    (36) selector -> . simple-selector combinator selector
    (45) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (64) simple-selector -> . selector-rules
    (74) type-selector -> . element-selector
    (75) type-selector -> . all-selector
    (123) selector-rules -> . selector-rule selector-rules
    (125) selector-rules -> . selector-rule
    (85) element-selector -> . namespace-prefix-opt element-name
    (92) all-selector -> . namespace-prefix-opt OP_MUL
    (131) selector-rule -> . hash
    (132) selector-rule -> . class
    (133) selector-rule -> . attribute
    (134) selector-rule -> . pseudo
    (135) selector-rule -> . negation
    (97) namespace-prefix-opt -> . namespace-prefix
    (98) namespace-prefix-opt -> . empty
    (146) hash -> . HASH
    (147) class -> . DOT IDENTIFIER
    (148) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (160) pseudo -> . COLON pseudo-selector
    (161) pseudo -> . COLON COLON pseudo-selector
    (173) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (105) namespace-prefix -> . NAMESPACE_PREFIX
    (5) empty -> .

    RBRACE          reduce using rule 42 (styles -> style .)
    $end            reduce using rule 42 (styles -> style .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       reduce using rule 2 (_before-mediaquery -> .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)

    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    _before-mediaquery             shift and go to state 28
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 64
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 65
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    selector-rules                 shift and go to state 23
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 33

    (57) style -> media .

    SYM_PAGE        reduce using rule 57 (style -> media .)
    HASH            reduce using rule 57 (style -> media .)
    DOT             reduce using rule 57 (style -> media .)
    LBRACKET        reduce using rule 57 (style -> media .)
    COLON           reduce using rule 57 (style -> media .)
    NOT_SELECTOR    reduce using rule 57 (style -> media .)
    NAMESPACE_PREFIX reduce using rule 57 (style -> media .)
    SYM_MEDIA       reduce using rule 57 (style -> media .)
    OP_MUL          reduce using rule 57 (style -> media .)
    IDENTIFIER      reduce using rule 57 (style -> media .)
    RBRACE          reduce using rule 57 (style -> media .)
    $end            reduce using rule 57 (style -> media .)


state 34

    (36) selector -> simple-selector . combinator selector
    (45) selector -> simple-selector . space-opt
    (139) combinator -> . space-opt combinator-op
    (140) combinator -> . space
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 5 (empty -> .)
    OP_GT           reduce using rule 5 (empty -> .)
    OP_TILDE        reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    LBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 66
    blockcomment                   shift and go to state 15
    combinator                     shift and go to state 67
    space-opt                      shift and go to state 68
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 35

    (135) selector-rule -> negation .

    HASH            reduce using rule 135 (selector-rule -> negation .)
    DOT             reduce using rule 135 (selector-rule -> negation .)
    LBRACKET        reduce using rule 135 (selector-rule -> negation .)
    COLON           reduce using rule 135 (selector-rule -> negation .)
    NOT_SELECTOR    reduce using rule 135 (selector-rule -> negation .)
    SPACE           reduce using rule 135 (selector-rule -> negation .)
    BLOCKCOMMENT    reduce using rule 135 (selector-rule -> negation .)
    CDO             reduce using rule 135 (selector-rule -> negation .)
    CDC             reduce using rule 135 (selector-rule -> negation .)
    OP_PLUS         reduce using rule 135 (selector-rule -> negation .)
    OP_GT           reduce using rule 135 (selector-rule -> negation .)
    OP_TILDE        reduce using rule 135 (selector-rule -> negation .)
    COMMA           reduce using rule 135 (selector-rule -> negation .)
    LBRACE          reduce using rule 135 (selector-rule -> negation .)


state 36

    (58) style -> ruleset .

    SYM_PAGE        reduce using rule 58 (style -> ruleset .)
    HASH            reduce using rule 58 (style -> ruleset .)
    DOT             reduce using rule 58 (style -> ruleset .)
    LBRACKET        reduce using rule 58 (style -> ruleset .)
    COLON           reduce using rule 58 (style -> ruleset .)
    NOT_SELECTOR    reduce using rule 58 (style -> ruleset .)
    NAMESPACE_PREFIX reduce using rule 58 (style -> ruleset .)
    SYM_MEDIA       reduce using rule 58 (style -> ruleset .)
    OP_MUL          reduce using rule 58 (style -> ruleset .)
    IDENTIFIER      reduce using rule 58 (style -> ruleset .)
    RBRACE          reduce using rule 58 (style -> ruleset .)
    $end            reduce using rule 58 (style -> ruleset .)


state 37

    (160) pseudo -> COLON . pseudo-selector
    (161) pseudo -> COLON . COLON pseudo-selector
    (162) pseudo-selector -> . IDENTIFIER
    (163) pseudo-selector -> . pseudo-function
    (164) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 71
    IDENTIFIER      shift and go to state 73
    FUNCTION        shift and go to state 70

    pseudo-function                shift and go to state 69
    pseudo-selector                shift and go to state 72

state 38

    (21) styles-opt -> empty .
    (98) namespace-prefix-opt -> empty .

    RBRACE          reduce using rule 21 (styles-opt -> empty .)
    $end            reduce using rule 21 (styles-opt -> empty .)
    OP_MUL          reduce using rule 98 (namespace-prefix-opt -> empty .)
    IDENTIFIER      reduce using rule 98 (namespace-prefix-opt -> empty .)


state 39

    (123) selector-rules -> selector-rule . selector-rules
    (125) selector-rules -> selector-rule .
    (123) selector-rules -> . selector-rule selector-rules
    (125) selector-rules -> . selector-rule
    (131) selector-rule -> . hash
    (132) selector-rule -> . class
    (133) selector-rule -> . attribute
    (134) selector-rule -> . pseudo
    (135) selector-rule -> . negation
    (146) hash -> . HASH
    (147) class -> . DOT IDENTIFIER
    (148) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (160) pseudo -> . COLON pseudo-selector
    (161) pseudo -> . COLON COLON pseudo-selector
    (173) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 125 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 125 (selector-rules -> selector-rule .)
    CDO             reduce using rule 125 (selector-rules -> selector-rule .)
    CDC             reduce using rule 125 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 125 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 125 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 125 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 125 (selector-rules -> selector-rule .)
    LBRACE          reduce using rule 125 (selector-rules -> selector-rule .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30

    hash                           shift and go to state 41
    attribute                      shift and go to state 24
    selector-rules                 shift and go to state 74
    pseudo                         shift and go to state 48
    negation                       shift and go to state 35
    class                          shift and go to state 45
    selector-rule                  shift and go to state 39

state 40

    (20) styles-opt -> styles .

    RBRACE          reduce using rule 20 (styles-opt -> styles .)
    $end            reduce using rule 20 (styles-opt -> styles .)


state 41

    (131) selector-rule -> hash .

    HASH            reduce using rule 131 (selector-rule -> hash .)
    DOT             reduce using rule 131 (selector-rule -> hash .)
    LBRACKET        reduce using rule 131 (selector-rule -> hash .)
    COLON           reduce using rule 131 (selector-rule -> hash .)
    NOT_SELECTOR    reduce using rule 131 (selector-rule -> hash .)
    SPACE           reduce using rule 131 (selector-rule -> hash .)
    BLOCKCOMMENT    reduce using rule 131 (selector-rule -> hash .)
    CDO             reduce using rule 131 (selector-rule -> hash .)
    CDC             reduce using rule 131 (selector-rule -> hash .)
    OP_PLUS         reduce using rule 131 (selector-rule -> hash .)
    OP_GT           reduce using rule 131 (selector-rule -> hash .)
    OP_TILDE        reduce using rule 131 (selector-rule -> hash .)
    COMMA           reduce using rule 131 (selector-rule -> hash .)
    LBRACE          reduce using rule 131 (selector-rule -> hash .)


state 42

    (74) type-selector -> element-selector .

    SPACE           reduce using rule 74 (type-selector -> element-selector .)
    BLOCKCOMMENT    reduce using rule 74 (type-selector -> element-selector .)
    CDO             reduce using rule 74 (type-selector -> element-selector .)
    CDC             reduce using rule 74 (type-selector -> element-selector .)
    RPAREN          reduce using rule 74 (type-selector -> element-selector .)
    HASH            reduce using rule 74 (type-selector -> element-selector .)
    DOT             reduce using rule 74 (type-selector -> element-selector .)
    LBRACKET        reduce using rule 74 (type-selector -> element-selector .)
    COLON           reduce using rule 74 (type-selector -> element-selector .)
    NOT_SELECTOR    reduce using rule 74 (type-selector -> element-selector .)
    OP_PLUS         reduce using rule 74 (type-selector -> element-selector .)
    OP_GT           reduce using rule 74 (type-selector -> element-selector .)
    OP_TILDE        reduce using rule 74 (type-selector -> element-selector .)
    COMMA           reduce using rule 74 (type-selector -> element-selector .)
    LBRACE          reduce using rule 74 (type-selector -> element-selector .)


state 43

    (12) selectors -> selector . COMMA space-opt selectors
    (24) selectors -> selector .

    COMMA           shift and go to state 75
    LBRACE          reduce using rule 24 (selectors -> selector .)


state 44

    (11) page -> SYM_PAGE . space-opt pseudo-page-opt _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    COLON           reduce using rule 5 (empty -> .)
    LBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 76
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 45

    (132) selector-rule -> class .

    HASH            reduce using rule 132 (selector-rule -> class .)
    DOT             reduce using rule 132 (selector-rule -> class .)
    LBRACKET        reduce using rule 132 (selector-rule -> class .)
    COLON           reduce using rule 132 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 132 (selector-rule -> class .)
    SPACE           reduce using rule 132 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 132 (selector-rule -> class .)
    CDO             reduce using rule 132 (selector-rule -> class .)
    CDC             reduce using rule 132 (selector-rule -> class .)
    OP_PLUS         reduce using rule 132 (selector-rule -> class .)
    OP_GT           reduce using rule 132 (selector-rule -> class .)
    OP_TILDE        reduce using rule 132 (selector-rule -> class .)
    COMMA           reduce using rule 132 (selector-rule -> class .)
    LBRACE          reduce using rule 132 (selector-rule -> class .)


state 46

    (85) element-selector -> namespace-prefix-opt . element-name
    (92) all-selector -> namespace-prefix-opt . OP_MUL
    (112) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 79
    IDENTIFIER      shift and go to state 78

    element-name                   shift and go to state 77

state 47

    (17) stylesheet -> charset-opt imports-opt styles-opt .

    $end            reduce using rule 17 (stylesheet -> charset-opt imports-opt styles-opt .)


state 48

    (134) selector-rule -> pseudo .

    HASH            reduce using rule 134 (selector-rule -> pseudo .)
    DOT             reduce using rule 134 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 134 (selector-rule -> pseudo .)
    COLON           reduce using rule 134 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 134 (selector-rule -> pseudo .)
    SPACE           reduce using rule 134 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 134 (selector-rule -> pseudo .)
    CDO             reduce using rule 134 (selector-rule -> pseudo .)
    CDC             reduce using rule 134 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 134 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 134 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 134 (selector-rule -> pseudo .)
    COMMA           reduce using rule 134 (selector-rule -> pseudo .)
    LBRACE          reduce using rule 134 (selector-rule -> pseudo .)


state 49

    (4) ruleset -> selectors . _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (3) _before-selectors -> .

    LBRACE          reduce using rule 3 (_before-selectors -> .)

    _before-selectors              shift and go to state 80

state 50

    (75) type-selector -> all-selector .

    SPACE           reduce using rule 75 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 75 (type-selector -> all-selector .)
    CDO             reduce using rule 75 (type-selector -> all-selector .)
    CDC             reduce using rule 75 (type-selector -> all-selector .)
    RPAREN          reduce using rule 75 (type-selector -> all-selector .)
    HASH            reduce using rule 75 (type-selector -> all-selector .)
    DOT             reduce using rule 75 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 75 (type-selector -> all-selector .)
    COLON           reduce using rule 75 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 75 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 75 (type-selector -> all-selector .)
    OP_GT           reduce using rule 75 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 75 (type-selector -> all-selector .)
    COMMA           reduce using rule 75 (type-selector -> all-selector .)
    LBRACE          reduce using rule 75 (type-selector -> all-selector .)


state 51

    (105) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 105 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 105 (namespace-prefix -> NAMESPACE_PREFIX .)


state 52

    (56) style -> page .

    SYM_PAGE        reduce using rule 56 (style -> page .)
    HASH            reduce using rule 56 (style -> page .)
    DOT             reduce using rule 56 (style -> page .)
    LBRACKET        reduce using rule 56 (style -> page .)
    COLON           reduce using rule 56 (style -> page .)
    NOT_SELECTOR    reduce using rule 56 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 56 (style -> page .)
    SYM_MEDIA       reduce using rule 56 (style -> page .)
    OP_MUL          reduce using rule 56 (style -> page .)
    IDENTIFIER      reduce using rule 56 (style -> page .)
    RBRACE          reduce using rule 56 (style -> page .)
    $end            reduce using rule 56 (style -> page .)


state 53

    (47) import -> SYM_IMPORT space-opt . _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (2) _before-mediaquery -> .

    STRING          reduce using rule 2 (_before-mediaquery -> .)
    URI             reduce using rule 2 (_before-mediaquery -> .)

    _before-mediaquery             shift and go to state 81

state 54

    (32) imports -> import imports .

    SYM_PAGE        reduce using rule 32 (imports -> import imports .)
    HASH            reduce using rule 32 (imports -> import imports .)
    DOT             reduce using rule 32 (imports -> import imports .)
    LBRACKET        reduce using rule 32 (imports -> import imports .)
    COLON           reduce using rule 32 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 32 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 32 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 32 (imports -> import imports .)
    OP_MUL          reduce using rule 32 (imports -> import imports .)
    IDENTIFIER      reduce using rule 32 (imports -> import imports .)
    $end            reduce using rule 32 (imports -> import imports .)


state 55

    (27) charset -> SYM_CHARSET STRING space-opt SEMICOLON . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 5 (empty -> .)
    SYM_PAGE        reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NOT_SELECTOR    reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    SYM_MEDIA       reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 82
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 56

    (33) space -> space-delimiter space .

    KEY_ONLY        reduce using rule 33 (space -> space-delimiter space .)
    KEY_NOT         reduce using rule 33 (space -> space-delimiter space .)
    LPAREN          reduce using rule 33 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 33 (space -> space-delimiter space .)
    KEY_AND         reduce using rule 33 (space -> space-delimiter space .)
    COMMA           reduce using rule 33 (space -> space-delimiter space .)
    LBRACE          reduce using rule 33 (space -> space-delimiter space .)
    SEMICOLON       reduce using rule 33 (space -> space-delimiter space .)
    KEY_IMPORTANT   reduce using rule 33 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 33 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 33 (space -> space-delimiter space .)
    STRING          reduce using rule 33 (space -> space-delimiter space .)
    URI             reduce using rule 33 (space -> space-delimiter space .)
    HASH            reduce using rule 33 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 33 (space -> space-delimiter space .)
    NUMBER          reduce using rule 33 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 33 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 33 (space -> space-delimiter space .)
    OP_DIV          reduce using rule 33 (space -> space-delimiter space .)
    BANG            reduce using rule 33 (space -> space-delimiter space .)
    RBRACE          reduce using rule 33 (space -> space-delimiter space .)
    RPAREN          reduce using rule 33 (space -> space-delimiter space .)
    SYM_PAGE        reduce using rule 33 (space -> space-delimiter space .)
    DOT             reduce using rule 33 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 33 (space -> space-delimiter space .)
    COLON           reduce using rule 33 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 33 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 33 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 33 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 33 (space -> space-delimiter space .)
    SELECTOR        reduce using rule 33 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 33 (space -> space-delimiter space .)
    SYM_IMPORT      reduce using rule 33 (space -> space-delimiter space .)
    $end            reduce using rule 33 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 33 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 33 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 33 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 33 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 33 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 33 (space -> space-delimiter space .)
    OP_GT           reduce using rule 33 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 33 (space -> space-delimiter space .)


state 57

    (118) selector-rules-opt -> empty .

    SPACE           reduce using rule 118 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 118 (selector-rules-opt -> empty .)
    CDO             reduce using rule 118 (selector-rules-opt -> empty .)
    CDC             reduce using rule 118 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 118 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 118 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 118 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 118 (selector-rules-opt -> empty .)
    LBRACE          reduce using rule 118 (selector-rules-opt -> empty .)


state 58

    (59) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)
    LBRACE          reduce using rule 59 (simple-selector -> type-selector selector-rules-opt .)


state 59

    (117) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 117 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 117 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 117 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 117 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 117 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 117 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 117 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 117 (selector-rules-opt -> selector-rules .)
    LBRACE          reduce using rule 117 (selector-rules-opt -> selector-rules .)


state 60

    (148) attribute -> LBRACKET space-opt . namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) namespace-prefix-opt -> . namespace-prefix
    (98) namespace-prefix-opt -> . empty
    (105) namespace-prefix -> . NAMESPACE_PREFIX
    (5) empty -> .

    NAMESPACE_PREFIX shift and go to state 51
    IDENTIFIER      reduce using rule 5 (empty -> .)

    namespace-prefix-opt           shift and go to state 83
    empty                          shift and go to state 64
    namespace-prefix               shift and go to state 25

state 61

    (10) media -> _before-mediaquery SYM_MEDIA . space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 5 (empty -> .)
    KEY_NOT         reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 84
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 62

    (173) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (174) negation-argument -> . type-selector space-opt
    (175) negation-argument -> . hash space-opt
    (176) negation-argument -> . class space-opt
    (177) negation-argument -> . attribute space-opt
    (178) negation-argument -> . pseudo space-opt
    (74) type-selector -> . element-selector
    (75) type-selector -> . all-selector
    (146) hash -> . HASH
    (147) class -> . DOT IDENTIFIER
    (148) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (160) pseudo -> . COLON pseudo-selector
    (161) pseudo -> . COLON COLON pseudo-selector
    (85) element-selector -> . namespace-prefix-opt element-name
    (92) all-selector -> . namespace-prefix-opt OP_MUL
    (97) namespace-prefix-opt -> . namespace-prefix
    (98) namespace-prefix-opt -> . empty
    (105) namespace-prefix -> . NAMESPACE_PREFIX
    (5) empty -> .

    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NAMESPACE_PREFIX shift and go to state 51
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)

    element-selector               shift and go to state 42
    hash                           shift and go to state 87
    attribute                      shift and go to state 85
    namespace-prefix-opt           shift and go to state 46
    pseudo                         shift and go to state 90
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 86
    all-selector                   shift and go to state 50
    negation-argument              shift and go to state 88
    class                          shift and go to state 89
    empty                          shift and go to state 64

state 63

    (147) class -> DOT IDENTIFIER .

    HASH            reduce using rule 147 (class -> DOT IDENTIFIER .)
    DOT             reduce using rule 147 (class -> DOT IDENTIFIER .)
    LBRACKET        reduce using rule 147 (class -> DOT IDENTIFIER .)
    COLON           reduce using rule 147 (class -> DOT IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 147 (class -> DOT IDENTIFIER .)
